Date, OpenDJ, HighDJ, LowDJ, CloseDJ
2003-03-04,7838.14,7859.08,7688.98,7704.87
2003-03-05,7702.35,7801.79,7639.82,7775.6
2003-03-06,7774.76,7795.07,7624.69,7673.99
2003-03-07,7671.75,7780.57,7536.18,7740.03
2003-03-10,7739.4,7715.52,7545.77,7568.18
2003-03-11,7568.53,7673.98,7488.0,7524.06
2003-03-12,7517.76,7582.95,7397.31,7552.07
2003-03-13,7555.29,7847.03,7584.15,7821.75
2003-03-14,7822.17,7961.6,7761.25,7859.71
2003-03-17,7857.96,8163.56,7763.56,8141.92
2003-03-18,8142.69,8253.48,8057.54,8194.23
2003-03-19,8193.04,8304.04,8116.01,8265.45
2003-03-20,8264.68,8335.2,8122.59,8286.6
2003-03-21,8290.38,8552.08,8295.42,8521.97
2003-03-24,8514.82,8372.22,8166.78,8214.68
2003-03-25,8216.85,8355.93,8155.65,8280.23
2003-03-26,8279.88,8323.01,8165.52,8229.88
2003-03-27,8226.39,8272.03,8085.4,8201.45
2003-03-28,8198.85,8224.83,8070.77,8145.77
2003-03-31,8142.83,8100.39,7903.96,7992.13
2003-04-01,7992.83,8133.03,7947.38,8069.86
2003-04-02,8070.98,8342.27,8175.88,8285.06
2003-04-03,8285.76,8378.76,8199.48,8240.38
2003-04-04,8240.59,8348.29,8176.31,8277.15
2003-04-07,8284.15,8550.4,8272.24,8300.41
2003-04-08,8299.12,8382.43,8222.24,8298.92
2003-04-09,8299.28,8404.25,8174.9,8197.94
2003-04-10,8198.99,8274.56,8109.85,8221.33
2003-04-11,8223.22,8360.76,8156.77,8203.41
2003-04-14,8203.97,8375.19,8175.53,8351.1
2003-04-15,8347.66,8443.11,8251.38,8402.36
2003-04-16,8405.72,8459.15,8217.27,8257.61
2003-04-17,8255.79,8388.28,8172.52,8337.65
2003-04-22,8326.38,8509.43,8238.14,8484.99
2003-04-23,8484.92,8587.72,8398.65,8515.66
2003-04-24,8512.44,8527.99,8363.28,8440.04
2003-04-25,8438.98,8453.06,8258.8,8306.35
2003-04-28,8306.84,8515.8,8290.46,8471.61
2003-04-29,8472.88,8578.55,8414.61,8502.99
2003-04-30,8501.38,8557.62,8402.36,8480.09
2003-05-02,8453.48,8612.86,8389.4,8582.68
2003-05-05,8583.17,8643.11,8472.67,8531.57
2003-05-06,8531.28,8658.18,8486.88,8588.36
2003-05-07,8585.42,8650.82,8494.86,8560.63
2003-05-08,8558.67,8591.01,8435.61,8491.22
2003-05-09,8492.69,8637.58,8482.89,8604.6
2003-05-12,8603.9,8764.12,8544.23,8726.73
2003-05-13,8722.88,8757.4,8611.18,8679.25
2003-05-14,8673.29,8744.94,8575.96,8647.82
2003-05-15,8649.22,8766.57,8613.84,8713.14
2003-05-16,8710.36,8766.36,8614.33,8678.97
2003-05-19,8676.52,8647.81,8455.72,8493.39
2003-05-20,8494.09,8593.6,8394.51,8491.36
2003-05-21,8485.62,8577.64,8389.68,8516.43
2003-05-22,8516.99,8650.33,8495.35,8594.02
2003-05-23,8594.02,8668.46,8513.98,8601.38
2003-05-27,8600.54,8812.3,8523.64,8781.35
2003-05-28,8781.84,8885.34,8721.9,8793.12
2003-05-29,8787.23,8895.99,8657.96,8711.18
2003-05-30,8711.46,8897.04,8725.54,8850.26
2003-06-02,8851.45,9040.46,8833.66,8897.81
2003-06-03,8898.23,8973.02,8823.51,8922.95
2003-06-04,8919.94,9076.94,8882.75,9038.98
2003-06-05,9036.67,9106.7,8905.37,9041.3
2003-06-06,9045.57,9248.71,9008.87,9062.79
2003-06-09,9061.18,9109.43,8909.78,8980.0
2003-06-10,8980.79,9111.11,8946.06,9054.89
2003-06-11,9048.85,9202.08,9010.13,9183.22
2003-06-12,9184.29,9270.64,9089.69,9196.55
2003-06-13,9197.88,9234.22,9042.63,9117.12
2003-06-16,9117.56,9335.49,9130.09,9318.96
2003-06-17,9319.66,9406.49,9234.78,9323.02
2003-06-18,9322.67,9363.15,9185.17,9293.8
2003-06-19,9293.8,9346.34,9134.5,9179.53
2003-06-20,9180.93,9306.35,9149.21,9200.75
2003-06-23,9199.49,9215.32,9003.83,9072.95
2003-06-24,9071.48,9179.25,9020.08,9109.85
2003-06-25,9109.57,9195.2,8984.29,9011.53
2003-06-26,9011.06,9118.82,8953.83,9079.04
2003-06-27,9079.74,9135.9,8941.58,8989.05
2003-06-30,8990.74,9100.12,8934.71,8985.44
2003-07-01,8983.66,9068.05,8843.61,9040.95
2003-07-02,9043.54,9168.82,9025.12,9142.84
2003-07-03,9141.16,9164.48,9014.05,9070.21
2003-07-07,9073.92,9289.9,9116.16,9216.79
2003-07-08,9213.48,9281.77,9122.24,9223.09
2003-07-09,9221.9,9270.22,9077.91,9156.21
2003-07-10,9154.53,9141.3,8978.13,9036.04
2003-07-11,9036.39,9176.59,9009.01,9119.59
2003-07-14,9126.45,9316.44,9133.59,9177.15
2003-07-15,9179.18,9258.17,9054.6,9128.97
2003-07-16,9133.7,9185.62,9005.23,9094.59
2003-07-17,9089.34,9160.27,8968.82,9050.82
2003-07-18,9052.29,9212.31,9034.36,9188.15
2003-07-21,9187.8,9219.87,9025.12,9096.69
2003-07-22,9098.65,9221.83,9004.25,9158.45
2003-07-23,9159.08,9249.91,9064.69,9194.24
2003-07-24,9196.56,9313.99,9092.98,9112.51
2003-07-25,9113.85,9296.62,9062.37,9284.57
2003-07-28,9284.92,9356.77,9182.96,9266.51
2003-07-29,9268.19,9327.36,9135.62,9204.46
2003-07-30,9204.39,9272.88,9131.7,9200.05
2003-07-31,9199.35,9398.02,9183.8,9233.8
2003-08-01,9232.68,9266.37,9100.12,9153.97
2003-08-04,9154.18,9231.84,9031.91,9186.04
2003-08-05,9185.27,9210.55,9024.77,9036.32
2003-08-06,9032.96,9151.38,8964.12,9061.74
2003-08-07,9060.48,9171.13,9003.63,9126.45
2003-08-08,9127.36,9233.59,9097.74,9191.09
2003-08-11,9189.62,9275.61,9124.0,9217.35
2003-08-12,9218.12,9329.04,9163.29,9310.06
2003-08-13,9303.69,9350.19,9213.43,9271.76
2003-08-14,9272.25,9356.63,9193.33,9310.56
2003-08-18,9320.66,9466.79,9309.15,9412.45
2003-08-19,9412.17,9490.6,9315.25,9428.9
2003-08-20,9420.13,9454.49,9324.03,9397.51
2003-08-21,9399.96,9517.37,9345.72,9423.68
2003-08-22,9436.04,9535.97,9323.26,9348.87
2003-08-25,9349.44,9381.51,9242.55,9317.64
2003-08-26,9316.03,9372.45,9203.53,9340.45
2003-08-27,9339.82,9387.82,9279.47,9333.79
2003-08-28,9334.35,9415.68,9246.48,9374.21
2003-08-29,9373.33,9444.25,9320.52,9415.82
2003-09-02,9416.67,9563.83,9357.44,9523.27
2003-09-03,9521.86,9632.74,9465.72,9568.46
2003-09-04,9569.09,9661.8,9492.74,9587.9
2003-09-05,9589.52,9602.22,9441.93,9503.34
2003-09-08,9503.41,9638.57,9492.25,9586.29
2003-09-09,9584.92,9617.03,9459.85,9507.2
2003-09-10,9504.88,9545.51,9373.09,9420.46
2003-09-11,9415.05,9540.6,9374.49,9459.76
2003-09-12,9456.88,9517.37,9348.59,9471.55
2003-09-15,9471.19,9541.02,9396.03,9448.81
2003-09-16,9449.16,9587.9,9426.84,9567.34
2003-09-17,9566.08,9641.45,9510.28,9545.65
2003-09-18,9544.04,9691.55,9513.37,9659.13
2003-09-19,9661.8,9719.49,9582.64,9644.82
2003-09-22,9641.8,9617.87,9467.83,9535.41
2003-09-23,9535.76,9623.34,9479.41,9576.04
2003-09-24,9575.97,9612.53,9400.67,9425.51
2003-09-25,9425.58,9493.44,9311.47,9343.96
2003-09-26,9342.43,9407.89,9257.99,9313.08
2003-09-29,9314.42,9395.32,9293.22,9380.24
2003-09-30,9378.1,9393.35,9199.43,9275.06
2003-10-01,9276.8,9492.76,9285.13,9469.2
2003-10-02,9464.76,9539.2,9397.87,9487.8
2003-10-03,9492.54,9701.87,9525.35,9572.31
2003-10-06,9572.39,9656.09,9524.39,9594.98
2003-10-07,9593.28,9672.68,9512.76,9654.61
2003-10-08,9653.33,9699.35,9571.35,9630.9
2003-10-09,9633.35,9798.08,9617.35,9680.01
2003-10-10,9682.9,9743.12,9622.31,9674.68
2003-10-13,9675.72,9819.86,9680.9,9764.38
2003-10-14,9763.27,9833.42,9696.9,9812.98
2003-10-15,9824.09,9901.64,9731.57,9803.05
2003-10-16,9798.68,9838.53,9679.13,9791.72
2003-10-17,9791.86,9833.12,9679.72,9721.79
2003-10-20,9721.5,9816.98,9665.35,9777.94
2003-10-21,9778.31,9824.9,9697.94,9747.64
2003-10-22,9741.98,9711.72,9551.65,9598.24
2003-10-23,9597.2,9661.05,9517.5,9613.13
2003-10-24,9600.98,9631.5,9463.28,9582.46
2003-10-27,9584.54,9696.98,9553.8,9608.16
2003-10-28,9609.72,9769.57,9592.54,9748.31
2003-10-29,9747.05,9830.23,9663.27,9774.53
2003-10-30,9772.01,9882.97,9719.2,9786.61
2003-10-31,9786.75,9880.08,9745.94,9801.12
2003-11-03,9802.46,9936.31,9792.61,9858.46
2003-11-04,9857.49,9905.94,9770.46,9838.83
2003-11-05,9837.64,9883.86,9746.98,9820.83
2003-11-06,9820.68,9888.9,9738.53,9856.97
2003-11-07,9857.12,9945.71,9770.31,9809.79
2003-11-10,9807.49,9861.05,9702.46,9756.53
2003-11-11,9756.53,9801.2,9673.64,9737.79
2003-11-12,9729.5,9882.6,9700.01,9848.83
2003-11-13,9846.97,9895.71,9740.53,9837.94
2003-11-14,9836.46,9919.2,9709.13,9768.68
2003-11-17,9765.64,9775.35,9603.57,9710.83
2003-11-18,9711.44,9792.16,9601.35,9624.16
2003-11-19,9620.68,9731.94,9584.31,9690.46
2003-11-20,9688.46,9756.09,9576.91,9619.42
2003-11-21,9622.02,9692.53,9556.68,9628.53
2003-11-24,9629.87,9788.61,9640.09,9747.79
2003-11-25,9748.68,9821.94,9679.13,9763.94
2003-11-26,9763.49,9838.01,9689.05,9779.57
2003-11-28,9779.72,9832.16,9733.2,9782.46
2003-12-01,9785.35,9943.34,9777.64,9899.05
2003-12-02,9899.64,9936.97,9798.83,9853.64
2003-12-03,9851.94,9974.45,9824.31,9873.42
2003-12-04,9874.83,9978.08,9814.98,9930.82
2003-12-05,9923.27,9954.16,9819.05,9862.68
2003-12-09,9966.45,10048.75,9887.57,9923.42
2003-12-10,9922.38,10000.53,9848.97,9921.86
2003-12-11,9922.45,10056.97,9896.16,10008.16
2003-12-12,10008.75,10091.71,9946.6,10042.16
2003-12-15,10046.53,10180.97,9994.38,10022.82
2003-12-16,10023.34,10173.19,9986.23,10129.56
2003-12-17,10128.75,10186.67,10040.08,10145.26
2003-12-18,10141.41,10278.82,10117.78,10248.08
2003-12-19,10249.48,10345.56,10189.63,10278.22
2003-12-22,10276.48,10371.11,10216.08,10338.0
2003-12-23,10337.56,10421.48,10265.71,10341.26
2003-12-29,10321.35,10457.78,10319.71,10450.0
2003-12-30,10449.7,10493.11,10374.52,10425.04
2004-01-02,10452.74,10554.96,10367.41,10409.85
2004-01-05,10411.85,10575.92,10417.04,10544.07
2004-01-07,10535.46,10587.55,10432.0,10529.03
2004-01-08,10530.07,10651.99,10480.59,10592.44
2004-01-09,10589.25,10603.48,10420.52,10458.89
2004-01-12,10461.55,10543.03,10389.85,10485.18
2004-01-13,10485.18,10539.26,10341.19,10427.18
2004-01-14,10428.67,10573.85,10426.89,10538.37
2004-01-15,10534.52,10639.03,10454.52,10553.85
2004-01-16,10556.37,10666.88,10503.7,10600.51
2004-01-20,10601.4,10676.96,10447.92,10528.66
2004-01-21,10522.77,10665.7,10453.11,10623.62
2004-01-22,10624.22,10717.4,10545.03,10623.18
2004-01-23,10625.25,10691.77,10490.15,10568.29
2004-01-26,10568.0,10725.18,10510.44,10702.51
2004-01-27,10701.1,10748.81,10579.33,10609.92
2004-01-28,10610.07,10703.25,10412.44,10468.37
2004-01-29,10467.41,10611.56,10369.93,10510.29
2004-01-30,10510.22,10551.03,10385.56,10488.07
2004-02-02,10487.78,10614.44,10395.56,10499.18
2004-02-03,10499.48,10571.48,10414.15,10505.18
2004-02-04,10503.11,10567.85,10394.81,10470.74
2004-02-05,10469.33,10566.37,10399.93,10495.55
2004-02-06,10494.89,10634.81,10433.7,10593.03
2004-02-09,10592.0,10664.06,10508.0,10579.03
2004-02-10,10578.74,10667.03,10511.18,10613.85
2004-02-11,10605.48,10779.4,10561.55,10737.7
2004-02-12,10735.18,10775.03,10636.44,10694.07
2004-02-13,10696.22,10755.47,10578.66,10627.85
2004-02-17,10628.88,10762.07,10631.77,10714.88
2004-02-18,10706.68,10764.36,10623.62,10671.99
2004-02-19,10674.59,10794.95,10626.44,10664.73
2004-02-20,10666.29,10722.77,10559.11,10619.03
2004-02-23,10619.55,10711.84,10508.89,10609.62
2004-02-24,10609.55,10681.4,10479.33,10566.37
2004-02-25,10566.59,10660.73,10509.4,10601.62
2004-02-26,10598.14,10652.96,10493.7,10580.14
2004-02-27,10581.55,10689.55,10519.03,10583.92
2004-03-01,10582.25,10720.14,10568.74,10678.14
2004-03-02,10678.36,10713.92,10539.4,10591.48
2004-03-03,10588.59,10651.03,10506.66,10593.11
2004-03-04,10593.48,10645.33,10522.59,10588.0
2004-03-05,10582.59,10681.4,10497.11,10595.55
2004-03-08,10595.37,10677.85,10505.85,10529.48
2004-03-09,10529.52,10569.03,10391.48,10456.96
2004-03-10,10457.59,10523.11,10259.34,10296.89
2004-03-11,10288.85,10356.22,10102.75,10128.38
2004-03-12,10130.67,10281.63,10097.04,10240.08
2004-03-15,10238.45,10252.68,10066.08,10102.89
2004-03-16,10103.41,10253.26,10085.34,10184.67
2004-03-17,10184.3,10356.59,10190.97,10300.3
2004-03-18,10298.96,10355.04,10187.78,10295.78
2004-03-19,10295.85,10355.41,10163.71,10186.6
2004-03-22,10185.93,10174.15,9985.19,10064.75
2004-03-23,10066.67,10177.04,10020.75,10063.64
2004-03-24,10065.41,10140.23,9975.86,10048.23
2004-03-25,10049.56,10246.15,10057.19,10218.82
2004-03-26,10218.37,10306.22,10145.63,10212.97
2004-03-29,10212.91,10389.93,10236.74,10329.63
2004-03-30,10327.63,10411.41,10264.15,10381.7
2004-03-31,10380.89,10428.59,10287.11,10357.7
2004-04-01,10357.52,10449.33,10299.48,10373.33
2004-04-02,10375.33,10548.74,10372.67,10470.59
2004-04-05,10470.59,10582.22,10423.33,10558.37
2004-04-06,10553.76,10596.37,10467.26,10570.81
2004-04-07,10569.26,10580.51,10422.74,10480.15
2004-04-08,10482.77,10590.15,10383.84,10442.03
2004-04-13,10516.05,10572.13,10343.17,10381.28
2004-04-14,10378.1,10453.39,10259.35,10377.95
2004-04-15,10377.95,10481.21,10279.37,10397.46
2004-04-16,10398.32,10500.57,10343.74,10451.97
2004-04-19,10451.62,10501.79,10351.97,10437.85
2004-04-20,10437.85,10530.61,10297.39,10314.5
2004-04-21,10311.87,10398.53,10200.38,10317.27
2004-04-22,10314.99,10529.12,10255.88,10461.2
2004-04-23,10463.11,10543.95,10362.97,10472.84
2004-04-26,10472.91,10540.26,10396.75,10444.73
2004-04-27,10445.38,10570.92,10410.52,10478.16
2004-04-28,10476.67,10479.58,10301.65,10342.6
2004-04-29,10339.41,10443.81,10199.31,10272.27
2004-04-30,10273.06,10374.61,10198.39,10225.57
2004-05-03,10227.27,10365.74,10199.67,10314.0
2004-05-04,10314.32,10403.14,10232.31,10317.2
2004-05-05,10316.98,10382.98,10249.63,10310.95
2004-05-06,10308.2,10332.1,10147.21,10241.26
2004-05-07,10240.62,10302.93,10086.94,10117.34
2004-05-10,10116.28,10115.06,9881.86,9990.02
2004-05-11,9989.24,10092.78,9928.91,10019.47
2004-05-12,10011.52,10089.87,9822.1,10045.16
2004-05-13,10044.31,10100.24,9924.94,10010.74
2004-05-14,10008.43,10096.69,9912.45,10012.87
2004-05-17,10009.92,9996.62,9827.21,9906.91
2004-05-18,9906.71,10028.27,9895.77,9968.51
2004-05-19,9962.55,10124.79,9919.9,9937.71
2004-05-20,9939.12,10014.5,9867.73,9937.64
2004-05-21,9939.34,10058.5,9910.81,9966.74
2004-05-24,9968.02,10084.91,9891.22,9958.43
2004-05-25,9958.08,10139.27,9895.41,10117.62
2004-05-26,10116.84,10175.75,10034.16,10109.89
2004-05-27,10109.89,10267.66,10106.13,10205.2
2004-05-28,10205.83,10250.27,10137.14,10188.45
2004-06-01,10187.18,10254.17,10104.07,10202.65
2004-06-02,10199.78,10310.1,10170.57,10262.97
2004-06-03,10261.85,10309.46,10163.4,10195.91
2004-06-04,10196.83,10327.84,10196.97,10242.82
2004-06-07,10243.31,10410.81,10268.65,10391.08
2004-06-08,10389.41,10462.97,10323.94,10432.52
2004-06-09,10431.1,10466.59,10325.07,10368.44
2004-06-10,10367.8,10448.0,10333.94,10410.1
2004-06-14,10401.23,10403.5,10283.48,10334.73
2004-06-15,10336.51,10464.04,10319.89,10380.43
2004-06-16,10380.23,10433.52,10320.6,10379.58
2004-06-17,10378.59,10417.69,10308.25,10377.52
2004-06-18,10375.82,10471.84,10328.2,10416.41
2004-06-21,10417.82,10471.76,10336.44,10371.47
2004-06-22,10370.21,10431.05,10284.24,10395.07
2004-06-23,10395.14,10498.67,10323.32,10479.57
2004-06-24,10477.43,10530.01,10398.16,10443.81
2004-06-25,10444.24,10514.67,10329.88,10371.84
2004-06-28,10377.52,10505.16,10317.64,10357.09
2004-06-29,10356.35,10460.25,10315.65,10413.43
2004-06-30,10413.43,10489.16,10348.98,10435.48
2004-07-01,10434.0,10473.23,10255.55,10334.16
2004-07-02,10334.0,10371.4,10228.71,10282.83
2004-07-06,10280.26,10308.43,10163.6,10219.34
2004-07-07,10211.92,10300.53,10156.45,10240.29
2004-07-08,10238.52,10297.73,10134.99,10171.56
2004-07-09,10173.12,10277.16,10150.32,10213.22
2004-07-12,10211.75,10284.39,10130.42,10238.22
2004-07-13,10238.37,10297.58,10188.45,10247.59
2004-07-14,10232.84,10313.95,10129.31,10208.8
2004-07-15,10208.2,10275.27,10115.81,10163.16
2004-07-16,10162.34,10289.4,10093.32,10139.78
2004-07-19,10140.95,10211.6,10027.33,10094.06
2004-07-20,10094.43,10186.9,10031.24,10149.07
2004-07-21,10156.3,10279.96,10027.92,10046.13
2004-07-22,10047.6,10114.41,9906.62,10050.33
2004-07-23,10045.46,10069.51,9893.93,9962.22
2004-07-26,9964.71,10054.32,9874.38,9961.92
2004-07-27,9963.54,10133.95,9942.75,10085.14
2004-07-28,10084.03,10170.31,9966.34,10117.07
2004-07-29,10115.52,10213.08,10049.74,10129.24
2004-07-30,10129.12,10194.13,10045.76,10139.71
2004-08-02,10138.45,10224.29,10063.75,10179.16
2004-08-03,10178.27,10228.49,10064.57,10120.24
2004-08-04,10117.96,10186.24,10029.02,10126.51
2004-08-05,10127.1,10158.44,9945.84,9963.03
2004-08-06,9960.67,9963.47,9767.54,9815.33
2004-08-09,9816.14,9902.49,9773.74,9814.66
2004-08-10,9815.55,9961.7,9798.44,9944.67
2004-08-11,9931.24,9981.61,9804.63,9938.32
2004-08-12,9936.48,9940.02,9780.52,9814.59
2004-08-13,9814.11,9897.34,9746.6,9825.35
2004-08-17,9955.5,10053.21,9916.05,9972.83
2004-08-18,9964.22,10097.01,9910.82,10083.15
2004-08-19,10082.78,10111.91,9972.39,10040.82
2004-08-20,10040.81,10143.76,9989.65,10110.14
2004-08-23,10111.1,10159.54,10046.72,10073.05
2004-08-24,10074.89,10165.07,10044.66,10098.63
2004-08-25,10098.49,10224.29,10041.93,10181.74
2004-08-26,10181.07,10225.61,10124.88,10173.41
2004-08-27,10174.07,10235.49,10143.91,10195.01
2004-08-30,10193.83,10226.87,10110.43,10122.52
2004-08-31,10121.97,10198.03,10056.09,10173.92
2004-09-01,10170.12,10230.48,10092.37,10168.46
2004-09-02,10168.39,10312.99,10129.01,10290.28
2004-09-03,10277.82,10346.99,10229.52,10260.2
2004-09-07,10261.52,10388.95,10255.62,10342.79
2004-09-08,10342.42,10390.64,10267.94,10313.36
2004-09-09,10314.69,10370.95,10239.03,10289.1
2004-09-10,10289.47,10348.68,10196.19,10313.07
2004-09-13,10306.65,10380.47,10250.61,10314.76
2004-09-14,10315.13,10374.79,10260.93,10318.16
2004-09-15,10316.9,10324.87,10195.6,10231.36
2004-09-16,10231.59,10315.72,10194.35,10244.49
2004-09-17,10245.82,10352.37,10219.71,10284.46
2004-09-20,10283.87,10293.23,10152.9,10204.89
2004-09-21,10204.52,10291.39,10159.54,10244.93
2004-09-22,10244.05,10215.44,10075.33,10109.18
2004-09-23,10108.29,10134.84,9999.67,10038.9
2004-09-24,10039.42,10111.39,9993.85,10047.24
2004-09-27,10046.65,10077.32,9952.78,9988.54
2004-09-28,9989.73,10132.04,9950.71,10077.4
2004-09-29,10078.06,10160.5,10002.57,10136.24
2004-09-30,10136.38,10155.49,9987.36,10080.27
2004-10-01,10082.04,10237.05,10081.38,10192.65
2004-10-04,10191.4,10313.81,10153.79,10216.54
2004-10-05,10216.76,10253.93,10123.19,10177.68
2004-10-06,10170.7,10267.14,10112.2,10239.92
2004-10-07,10239.84,10267.57,10086.83,10125.4
2004-10-08,10124.11,10177.53,10013.91,10055.2
2004-10-11,10056.09,10142.74,10017.67,10081.97
2004-10-13,10085.21,10157.11,9935.08,10002.33
2004-10-14,10002.54,10048.48,9837.22,9894.45
2004-10-15,9895.63,10022.31,9845.56,9933.38
2004-10-18,9932.98,10002.18,9816.73,9956.32
2004-10-19,9958.38,10064.2,9854.19,9897.62
2004-10-20,9895.19,9957.05,9766.95,9886.93
2004-10-21,9884.65,9969.07,9769.16,9865.76
2004-10-22,9863.85,9920.99,9732.81,9757.81
2004-10-25,9757.22,9827.2,9660.18,9749.99
2004-10-26,9750.59,9914.65,9718.94,9888.48
2004-10-27,9888.25,10051.96,9807.8,10002.03
2004-10-28,9998.94,10074.89,9900.42,10004.54
2004-10-29,10004.69,10044.14,9990.83,10027.47
2004-11-02,10053.87,10180.85,9976.29,10035.73
2004-11-03,10037.5,10253.27,10062.8,10137.05
2004-11-04,10132.48,10352.81,10076.36,10314.76
2004-11-05,10317.05,10458.1,10279.96,10387.54
2004-11-08,10385.15,10452.58,10313.51,10391.31
2004-11-09,10387.62,10466.81,10327.0,10386.37
2004-11-10,10378.59,10470.21,10330.54,10385.48
2004-11-11,10386.95,10513.42,10364.1,10469.84
2004-11-12,10469.21,10565.48,10419.77,10539.01
2004-11-15,10541.89,10612.31,10463.34,10550.24
2004-11-16,10549.79,10570.56,10445.31,10487.65
2004-11-17,10481.83,10655.09,10470.21,10549.57
2004-11-18,10549.2,10639.43,10499.62,10572.55
2004-11-19,10571.63,10588.29,10419.89,10456.91
2004-11-22,10455.73,10535.46,10380.95,10489.42
2004-11-23,10486.69,10547.28,10407.18,10492.6
2004-11-24,10493.86,10565.76,10451.66,10520.31
2004-11-26,10518.69,10574.7,10479.52,10522.23
2004-11-29,10520.64,10590.73,10390.92,10475.9
2004-11-30,10475.27,10530.8,10380.58,10428.02
2004-12-01,10425.8,10618.59,10421.66,10590.22
2004-12-02,10590.44,10670.02,10485.21,10585.12
2004-12-03,10597.9,10670.47,10515.73,10592.21
2004-12-07,10546.8,10612.9,10423.21,10440.58
2004-12-09,10492.45,10579.94,10389.81,10552.82
2004-12-10,10552.16,10616.23,10469.62,10543.22
2004-12-13,10543.44,10678.52,10520.61,10638.32
2004-12-14,10640.53,10715.76,10571.67,10676.45
2004-12-15,10675.71,10749.53,10601.74,10691.45
2004-12-16,10691.71,10776.43,10612.31,10705.64
2004-12-17,10704.83,10766.01,10562.76,10649.92
2004-12-20,10652.14,10769.13,10622.2,10661.6
2004-12-21,10661.89,10789.66,10646.6,10759.43
2004-12-22,10752.34,10861.33,10709.78,10815.89
2004-12-23,10815.0,10895.1,10780.12,10827.12
2004-12-27,10828.01,10892.52,10755.67,10776.13
2004-12-28,10776.06,10890.82,10774.51,10854.54
2004-12-29,10853.72,10872.71,10771.26,10829.19
2004-12-30,10829.12,10880.03,10781.67,10800.3
2005-01-03,10783.75,10892.67,10694.18,10729.43
2005-01-04,10727.81,10803.62,10587.48,10630.78
2005-01-05,10629.53,10736.16,10561.03,10597.83
2005-01-07,10624.8,10697.81,10545.8,10603.96
2005-01-10,10603.44,10696.85,10544.99,10621.03
2005-01-11,10619.77,10632.63,10504.72,10556.22
2005-01-12,10561.32,10648.52,10481.37,10617.78
2005-01-13,10617.41,10650.96,10463.26,10505.83
2005-01-14,10506.71,10606.47,10475.01,10558.0
2005-01-18,10554.23,10665.44,10456.61,10628.79
2005-01-19,10626.05,10668.4,10519.2,10539.97
2005-01-20,10538.9,10582.09,10414.72,10471.47
2005-01-21,10471.98,10541.3,10370.97,10392.99
2005-01-24,10393.58,10491.71,10317.1,10368.61
2005-01-25,10369.42,10534.72,10387.23,10461.56
2005-01-26,10463.19,10571.66,10433.56,10498.59
2005-01-27,10498.14,10535.16,10379.47,10467.4
2005-01-28,10470.58,10520.61,10331.58,10427.2
2005-01-31,10428.76,10559.77,10414.49,10489.94
2005-02-01,10489.72,10609.73,10464.38,10551.94
2005-02-02,10551.05,10638.25,10501.02,10596.79
2005-02-03,10592.21,10640.69,10511.96,10593.1
2005-02-04,10593.17,10750.94,10553.93,10716.13
2005-02-07,10715.76,10774.8,10650.59,10715.76
2005-02-08,10712.51,10783.97,10647.85,10724.63
2005-02-09,10717.76,10781.38,10621.84,10664.11
2005-02-10,10665.0,10803.92,10633.67,10749.61
2005-02-11,10742.92,10865.69,10680.15,10796.01
2005-02-14,10795.72,10853.8,10722.63,10791.13
2005-02-15,10791.06,10886.31,10745.1,10837.32
2005-02-16,10832.03,10889.78,10746.21,10834.88
2005-02-17,10835.03,10873.6,10729.95,10754.26
2005-02-18,10755.15,10854.98,10682.29,10785.22
2005-02-22,10783.38,10806.36,10596.79,10611.2
2005-02-23,10609.28,10735.42,10583.64,10673.79
2005-02-24,10672.24,10779.39,10612.24,10748.79
2005-02-25,10748.42,10871.53,10698.32,10841.6
2005-02-28,10842.05,10877.07,10709.41,10766.23
2005-03-01,10769.04,10896.51,10742.51,10830.0
2005-03-02,10825.68,10896.66,10736.16,10811.97
2005-03-03,10812.27,10904.34,10744.14,10833.03
2005-03-04,10834.51,10996.93,10833.7,10940.55
2005-03-07,10940.55,11027.15,10886.09,10936.86
2005-03-08,10935.6,10996.56,10863.4,10912.62
2005-03-09,10912.32,10949.2,10768.66,10805.62
2005-03-10,10806.28,10907.45,10757.36,10851.51
